
Host: Griers-MacBook-Pro.local

Timers On : Fri May  9 12:39:46 2025
Timers Off: Fri May  9 13:01:42 2025

Wall Time:     1316.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.017s      0.037w     27 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.013w    246 calls
HF: Form core H                     :      0.033u      0.117s      0.046w     27 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w     27 calls
HF: Guess                           :      0.267u      0.467s      0.166w     27 calls
SAD Guess                           :      0.200u      0.467s      0.155w     27 calls
HF: Form G                          :      0.000u      0.000s      0.003w    117 calls
JK: D                               :      0.000u      0.000s      0.000w    117 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    117 calls
JK: JK                              :      0.000u      0.000s      0.001w    117 calls
PK computes JK                      :      0.000u      0.000s      0.001w    117 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    117 calls
HF: Form F                          :      0.000u      0.033s      0.005w    117 calls
HF: Form D                          :      0.000u      0.000s      0.000w    117 calls
HF: DIIS                            :      0.133u      0.250s      0.117w     90 calls
HF: Form C                          :      0.000u      0.000s      0.007w     90 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.037w     27 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w    243 calls
HF: Form core H                     :      0.033u      0.117s      0.046w     27 calls
HF: Form S/X                        :      0.000u      0.017s      0.002w     27 calls
HF: Guess                           :      0.267u      0.467s      0.166w     27 calls
| SAD Guess                         :      0.200u      0.467s      0.155w     27 calls
HF: Form G                          :      0.000u      0.000s      0.003w    117 calls
| JK: D                             :      0.000u      0.000s      0.000w    117 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    117 calls
| JK: JK                            :      0.000u      0.000s      0.001w    117 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w    117 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    117 calls
HF: Form F                          :      0.000u      0.033s      0.005w    117 calls
HF: Form D                          :      0.000u      0.000s      0.000w    117 calls
HF: DIIS                            :      0.133u      0.250s      0.117w     90 calls
HF: Form C                          :      0.000u      0.000s      0.007w     90 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      3 calls

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Thu May 15 16:39:35 2025
Timers Off: Thu May 15 16:41:00 2025

Wall Time:       85.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Thu May 15 16:41:04 2025
Timers Off: Thu May 15 16:48:01 2025

Wall Time:      416.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      1.750u      0.167s      0.503w     24 calls
Libint2ERI::Libint2ERI              :      0.433u      0.083s      0.336w    320 calls
HF: Form core H                     :      0.050u      0.300s      0.109w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.567u      2.300s      0.621w     24 calls
SAD Guess                           :      0.567u      2.267s      0.610w     24 calls
HF: Form G                          :      0.033u      0.067s      0.055w    268 calls
JK: D                               :      0.000u      0.000s      0.001w    268 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    268 calls
JK: JK                              :      0.017u      0.000s      0.032w    268 calls
PK computes JK                      :      0.017u      0.000s      0.032w    268 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    268 calls
HF: Form F                          :      0.017u      0.150s      0.023w    268 calls
HF: Form D                          :      0.000u      0.017s      0.007w    268 calls
